Log file open, 02/05/23 12:07:16
[2023.02.05-20.18.59:480][873]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-213.32 Y=167.33 Z=0.00 Location: X=-685.38 Y=452.84 Z=89.65 Normal: X=0.98 Y=0.18 Z=0.00 PenetrationDepth:13.897 Actor:BP_Bullet_C_102 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-20.19.02:612][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.19.02:613][ 54]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-20.19.02:613][ 54]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.19.02:614][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.19.02:624][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-20.19.02:631][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.19.02:672][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-20.19.02:675][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-20.19.02:676][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-20.19.02:708][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.19.02:712][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.05-20.19.02:744][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.05-20.19.18:235][981]BlueprintLog: New page: Compile TermiteEnemy
[2023.02.05-20.19.18:303][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.05-20.19.19:372][ 40]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-20.19.19:377][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-20.19.19:377][ 40]PIE: New page: PIE session: SamTestScene (Feb 5, 2023, 4:19:19 AM)
[2023.02.05-20.19.19:377][ 40]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-20.19.19:380][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002765s)
[2023.02.05-20.19.19:380][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002798s)
[2023.02.05-20.19.19:380][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.19.19:380][ 40]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-20.19.19:380][ 40]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.02.05-20.19.19:421][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.05-20.19.19:422][ 40]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-20.19.19:422][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-20.19.19:422][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-20.19.19:422][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-20.19.19:422][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-20.19.19:422][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-20.19.19:422][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-20.19.19:422][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-20.19.19:422][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-20.19.19:422][ 40]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-20.19.19:422][ 40]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-20.19.19:422][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-20.19.19:424][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-20.19.19:497][ 40]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-20.19.19:497][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-20.19.19:497][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-20.19.19:497][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-20.19.19:498][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-20.19.19:498][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.05-20.19.19:500][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-20.19.19:500][ 40]LogInit: FAudioDevice initialized.
[2023.02.05-20.19.19:500][ 40]LogAudio: Display: Audio Device (ID: 6) registered with world 'SamTestScene'.
[2023.02.05-20.19.19:500][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-20.19.19:502][ 40]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-20.19.19:503][ 40]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.05-12.19.19
[2023.02.05-20.19.19:503][ 40]LogWorld: Bringing up level for play took: 0.000701
[2023.02.05-20.19.19:507][ 40]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.05-20.19.19:508][ 40]PIE: Server logged in
[2023.02.05-20.19.19:509][ 40]PIE: Play in editor total start time 0.132 seconds.
[2023.02.05-20.19.26:924][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.19.26:924][464]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-20.19.26:925][464]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.19.26:926][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.19.26:933][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-20.19.26:940][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.19.26:983][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-20.19.26:983][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-20.19.26:984][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-20.19.26:999][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.19.27:003][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.05-20.19.27:037][465]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.05-20.19.33:328][839]BlueprintLog: New page: Compile TermiteEnemy
[2023.02.05-20.19.33:392][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.05-20.19.34:508][903]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-20.19.34:514][903]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-20.19.34:514][903]PIE: New page: PIE session: SamTestScene (Feb 5, 2023, 4:19:34 AM)
[2023.02.05-20.19.34:514][903]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-20.19.34:518][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002847s)
[2023.02.05-20.19.34:518][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002884s)
[2023.02.05-20.19.34:518][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.19.34:518][903]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-20.19.34:518][903]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.02.05-20.19.34:559][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.05-20.19.34:560][903]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-20.19.34:560][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-20.19.34:560][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-20.19.34:561][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-20.19.34:561][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-20.19.34:561][903]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-20.19.34:561][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-20.19.34:561][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-20.19.34:561][903]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-20.19.34:561][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-20.19.34:561][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-20.19.34:561][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-20.19.34:562][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-20.19.34:632][903]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-20.19.34:632][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-20.19.34:632][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-20.19.34:632][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-20.19.34:633][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-20.19.34:633][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.05-20.19.34:635][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-20.19.34:635][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-20.19.34:635][903]LogInit: FAudioDevice initialized.
[2023.02.05-20.19.34:635][903]LogAudio: Display: Audio Device (ID: 7) registered with world 'SamTestScene'.
[2023.02.05-20.19.34:639][903]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-20.19.34:639][903]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.05-12.19.34
[2023.02.05-20.19.34:639][903]LogWorld: Bringing up level for play took: 0.000718
[2023.02.05-20.19.34:641][903]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.05-20.19.34:643][903]PIE: Server logged in
[2023.02.05-20.19.34:643][903]PIE: Play in editor total start time 0.129 seconds.
[2023.02.05-20.19.40:308][234]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-25.39 Y=22.81 Z=0.00 Location: X=-1336.04 Y=579.76 Z=89.65 Normal: X=-0.11 Y=-0.99 Z=0.00 PenetrationDepth:0.284 Actor:BP_Bullet_C_380 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-20.19.44:775][501]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=411.01 Y=566.63 Z=0.00 Location: X=-984.89 Y=467.40 Z=89.65 Normal: X=-0.95 Y=0.32 Z=0.00 PenetrationDepth:6.111 Actor:BP_Bullet_C_613 Component:Sphere BoneName:None (1 other events since notify)
[2023.02.05-20.19.45:565][548]LogCharacterMovement: TermiteEnemy_C_3 is stuck and failed to move! Velocity: X=-212.48 Y=428.01 Z=0.00 Location: X=-1014.63 Y=542.18 Z=89.65 Normal: X=-0.19 Y=-0.98 Z=-0.00 PenetrationDepth:3.127 Actor:BP_Bullet_C_737 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-20.19.47:454][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.19.47:454][659]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-20.19.47:456][659]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.19.47:458][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.19.47:467][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-20.19.47:475][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.19.47:520][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-20.19.47:520][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-20.19.47:521][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-20.19.47:561][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.19.47:570][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.05-20.19.47:594][660]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.05-20.19.53:880][ 30]BlueprintLog: New page: Compile TermiteEnemy
[2023.02.05-20.19.53:943][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.05-20.19.55:550][122]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-20.19.55:555][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-20.19.55:555][122]PIE: New page: PIE session: SamTestScene (Feb 5, 2023, 4:19:55 AM)
[2023.02.05-20.19.55:555][122]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-20.19.55:559][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002756s)
[2023.02.05-20.19.55:559][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002789s)
[2023.02.05-20.19.55:559][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.19.55:559][122]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-20.19.55:560][122]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.02.05-20.19.55:597][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.05-20.19.55:598][122]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.05-20.19.55:598][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-20.19.55:598][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-20.19.55:598][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-20.19.55:598][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-20.19.55:598][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-20.19.55:598][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-20.19.55:598][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-20.19.55:598][122]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-20.19.55:599][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-20.19.55:599][122]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-20.19.55:599][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-20.19.55:601][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-20.19.55:670][122]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-20.19.55:670][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-20.19.55:670][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-20.19.55:670][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-20.19.55:671][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.05-20.19.55:671][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.05-20.19.55:672][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.05-20.19.55:672][122]LogInit: FAudioDevice initialized.
[2023.02.05-20.19.55:672][122]LogAudio: Display: Audio Device (ID: 8) registered with world 'SamTestScene'.
[2023.02.05-20.19.55:672][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.05-20.19.55:675][122]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-20.19.55:676][122]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.05-12.19.55
[2023.02.05-20.19.55:676][122]LogWorld: Bringing up level for play took: 0.000739
[2023.02.05-20.19.55:679][122]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.05-20.19.55:680][122]PIE: Server logged in
[2023.02.05-20.19.55:681][122]PIE: Play in editor total start time 0.125 seconds.
[2023.02.05-20.20.00:275][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.20.00:275][389]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-20.20.00:276][389]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.20.00:277][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.20.00:284][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-20.20.00:291][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.20.00:332][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-20.20.00:332][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-20.20.00:334][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-20.20.00:355][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.20.00:360][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-20.20.00:394][390]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.05-20.20.04:720][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.20.04:847][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TermiteEnemy" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/TermiteEnemy.uasset" SILENT=true
