Log file open, 02/05/23 13:00:35
[2023.02.05-21.06.47:133][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.05-21.06.50:638][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-21.06.53:164][166]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-21.06.53:177][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.06.53:354][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BeetleEnemy" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/BeetleEnemy.uasset" SILENT=true
[2023.02.05-21.06.53:371][166]LogSavePackage: Moving output files for package: /Game/Blueprints/BeetleEnemy
[2023.02.05-21.06.53:371][166]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/BeetleEnemy581467CF4BBAE13F15EE418A853D27DB.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/BeetleEnemy.uasset'
[2023.02.05-21.06.53:374][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIAssets/EnemyHB" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/UIAssets/EnemyHB.uasset" SILENT=true
[2023.02.05-21.06.53:378][166]LogSavePackage: Moving output files for package: /Game/UIAssets/EnemyHB
[2023.02.05-21.06.53:378][166]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/EnemyHBCDFE40D5402CBDE1826BA3BC1131C02A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/UIAssets/EnemyHB.uasset'
[2023.02.05-21.06.53:387][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 620 ms)
[2023.02.05-21.06.53:534][166]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SamTestScene.SamTestScene
[2023.02.05-21.06.53:534][166]Cmd: MAP LOAD FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-21.06.53:534][166]LightingResults: New page: Lighting Build
[2023.02.05-21.06.53:535][166]LoadErrors: New page: Loading map: SamTestScene.umap
[2023.02.05-21.06.53:578][166]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.06.53:579][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.06.53:580][166]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.05-21.06.53:580][166]MapCheck: New page: Map Check
[2023.02.05-21.06.53:580][166]LightingResults: New page: Lighting Build
[2023.02.05-21.06.53:625][166]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-21.06.53:641][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.05-21.06.53:648][166]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.06.53:648][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.06.53:696][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.05-21.06.53:746][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.05-21.06.53:750][166]LogAudio: Display: Audio Device (ID: 1) registered with world 'SamTestScene'.
[2023.02.05-21.06.53:750][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.06.53:750][166]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-21.06.53:803][166]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-21.06.53:852][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-21.06.53:860][166]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-21.06.53:860][166]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.079ms to complete.
[2023.02.05-21.06.53:860][166]LogFileHelpers: Loading map 'SamTestScene' took 0.326
[2023.02.05-21.06.53:895][166]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-21.06.53:896][166]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIAssets/EnemyHB.EnemyHB
[2023.02.05-21.06.53:896][166]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BeetleEnemy.BeetleEnemy
[2023.02.05-21.06.55:894][253]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-21.06.55:899][253]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-21.06.55:899][253]PIE: New page: PIE session: SamTestScene (Feb 5, 2023, 5:06:55 AM)
[2023.02.05-21.06.55:904][253]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-21.06.55:904][253]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-21.06.55:904][253]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-21.06.55:907][253]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002727s)
[2023.02.05-21.06.55:907][253]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002766s)
[2023.02.05-21.06.55:907][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.06.55:908][253]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-21.06.55:908][253]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.02.05-21.06.55:977][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.05-21.06.55:980][253]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-21.06.55:980][253]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-21.06.55:980][253]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-21.06.55:980][253]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-21.06.55:980][253]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-21.06.55:980][253]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-21.06.55:980][253]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-21.06.55:980][253]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-21.06.55:980][253]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-21.06.55:981][253]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-21.06.55:981][253]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-21.06.55:981][253]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-21.06.55:983][253]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-21.06.56:053][253]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-21.06.56:053][253]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-21.06.56:053][253]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-21.06.56:053][253]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-21.06.56:053][253]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-21.06.56:053][253]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.05-21.06.56:055][253]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-21.06.56:055][253]LogInit: FAudioDevice initialized.
[2023.02.05-21.06.56:055][253]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-21.06.56:056][253]LogAudio: Display: Audio Device (ID: 2) registered with world 'SamTestScene'.
[2023.02.05-21.06.56:058][253]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-21.06.56:060][253]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.05-13.06.56
[2023.02.05-21.06.56:060][253]LogWorld: Bringing up level for play took: 0.000798
[2023.02.05-21.06.56:062][253]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.05-21.06.56:077][253]PIE: Server logged in
[2023.02.05-21.06.56:078][253]PIE: Play in editor total start time 0.178 seconds.
[2023.02.05-21.07.03:071][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.07.03:071][628]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-21.07.03:072][628]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.07.03:073][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.07.03:078][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-21.07.03:087][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.07.03:140][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.07.03:154][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-21.07.03:155][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-21.07.03:213][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.05-21.07.03:251][629]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.05-21.08.14:986][814]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.08.14:986][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.08.15:005][814]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.08.15:005][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.08.15:974][865]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIAssets/EnemyHB.EnemyHB
[2023.02.05-21.08.15:974][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.08.15:981][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.08.16:512][865]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-21.08.16:512][865]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-21.08.48:488][774]BlueprintLog: New page: Compile EnemyHB
[2023.02.05-21.08.48:597][774]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.05-21.08.49:270][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-21.08.49:276][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-21.08.49:276][811]PIE: New page: PIE session: SamTestScene (Feb 5, 2023, 5:08:49 AM)
[2023.02.05-21.08.49:276][811]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-21.08.49:279][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003081s)
[2023.02.05-21.08.49:279][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.003121s)
[2023.02.05-21.08.49:279][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.08.49:280][811]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-21.08.49:280][811]LogPlayLevel: PIE: World Init took: (0.000712s)
[2023.02.05-21.08.49:350][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.05-21.08.49:354][811]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-21.08.49:354][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-21.08.49:354][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-21.08.49:354][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-21.08.49:354][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-21.08.49:354][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-21.08.49:354][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-21.08.49:354][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-21.08.49:354][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-21.08.49:355][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-21.08.49:355][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-21.08.49:355][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-21.08.49:357][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-21.08.49:425][811]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-21.08.49:425][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-21.08.49:425][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-21.08.49:425][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-21.08.49:426][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-21.08.49:426][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.05-21.08.49:428][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-21.08.49:428][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-21.08.49:428][811]LogInit: FAudioDevice initialized.
[2023.02.05-21.08.49:428][811]LogAudio: Display: Audio Device (ID: 3) registered with world 'SamTestScene'.
[2023.02.05-21.08.49:472][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.08.49:569][811]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-21.08.49:570][811]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.05-13.08.49
[2023.02.05-21.08.49:570][811]LogWorld: Bringing up level for play took: 0.000875
[2023.02.05-21.08.49:571][811]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.05-21.08.49:572][811]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-21.08.49:575][811]PIE: Server logged in
[2023.02.05-21.08.49:576][811]PIE: Play in editor total start time 0.3 seconds.
[2023.02.05-21.08.49:586][811]LogViewport: Scene viewport resized to 1281x720, mode Windowed.
[2023.02.05-21.08.52:276][955]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=27.44 Y=-20.30 Z=0.00 Location: X=-139.59 Y=-235.44 Z=89.90 Normal: X=0.11 Y=-0.99 Z=-0.00 PenetrationDepth:17.808 Actor:BP_Bullet_C_57 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-21.08.53:799][ 45]LogScript: Warning: FLatentActionManager::ProcessLatentActions: CallbackTarget is None.
[2023.02.05-21.08.54:333][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.08.54:333][ 75]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-21.08.54:334][ 75]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-21.08.54:343][ 75]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.08.54:343][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.08.54:346][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-21.08.54:357][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.08.54:408][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-21.08.54:410][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-21.08.54:412][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-21.08.54:445][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.05-21.08.54:464][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.05-21.08.55:949][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.08.56:045][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIAssets/EnemyHB" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/UIAssets/EnemyHB.uasset" SILENT=true
[2023.02.05-21.08.56:049][165]LogSavePackage: Moving output files for package: /Game/UIAssets/EnemyHB
[2023.02.05-21.08.56:049][165]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/EnemyHBD0FB4E674E9D0F1B65D9E98FED301C5A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/UIAssets/EnemyHB.uasset'
[2023.02.05-21.08.56:058][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 729 ms)
[2023.02.05-21.08.56:066][165]AssetCheck: New page: Asset Save: EnemyHB
[2023.02.05-21.08.56:066][165]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIAssets/EnemyHB.EnemyHB
[2023.02.05-21.09.22:303][733]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.09.22:303][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.09.22:312][733]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.09.22:312][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.09.35:205][469]BlueprintLog: New page: Compile BeetleEnemy
[2023.02.05-21.09.35:297][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
