Log file open, 02/05/23 11:19:53
[2023.02.05-19.39.16:481][900]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/SamTestScene.SamTestScene:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-19.39.16:846][912]LogEditorTransaction: Undo Delete current selection
[2023.02.05-19.39.16:883][913]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/SamTestScene.SamTestScene:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-19.39.18:149][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.39.18:218][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SamTestScene" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-19.39.18:463][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-19.39.18:474][984]LogSavePackage: Moving output files for package: /Game/SamTestScene
[2023.02.05-19.39.18:474][984]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SamTestSceneB4F01F0C4BA2BD20F93CFCB24346620C.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap'
[2023.02.05-19.39.18:481][984]LogFileHelpers: Saving map 'SamTestScene' took 0.264
[2023.02.05-19.39.18:490][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 340 ms (total: 3.13 sec)
[2023.02.05-19.39.18:497][984]AssetCheck: New page: Asset Save: SamTestScene
[2023.02.05-19.39.18:497][984]LogContentValidation: Display: Validating /Script/Engine.World /Game/SamTestScene.SamTestScene
[2023.02.05-19.39.19:096][997]Cmd: TRANSACTION UNDO
[2023.02.05-19.39.19:096][997]LogEditorTransaction: Undo Clicking on Elements
[2023.02.05-19.39.25:193][350]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-19.39.26:905][451]LogMaterialEditor: Saving and Compiling material Yellow
[2023.02.05-19.39.26:907][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.39.26:979][451]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Yellow" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/Yellow.uasset" SILENT=true
[2023.02.05-19.39.27:155][451]LogSavePackage: Moving output files for package: /Game/Materials/Yellow
[2023.02.05-19.39.27:156][451]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Yellow3F4ACE2D439850892A86D38DBF44988F.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/Yellow.uasset'
[2023.02.05-19.39.27:163][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 3.39 sec)
[2023.02.05-19.39.27:172][451]AssetCheck: New page: Asset Save: Yellow
[2023.02.05-19.39.27:172][451]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Yellow.Yellow
[2023.02.05-19.39.33:579][813]Cmd: TRANSACTION UNDO
[2023.02.05-19.39.33:579][813]LogEditorTransaction: Undo Clicking on Elements
[2023.02.05-19.39.38:382][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.39.38:458][ 83]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SamTestScene" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-19.39.38:506][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-19.39.38:517][ 83]LogSavePackage: Moving output files for package: /Game/SamTestScene
[2023.02.05-19.39.38:517][ 83]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SamTestSceneEA02DF2840E13C46CC326EB70CD172B0.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap'
[2023.02.05-19.39.38:525][ 83]LogFileHelpers: Saving map 'SamTestScene' took 0.067
[2023.02.05-19.39.38:532][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 3.54 sec)
[2023.02.05-19.39.38:539][ 83]AssetCheck: New page: Asset Save: SamTestScene
[2023.02.05-19.39.38:539][ 83]LogContentValidation: Display: Validating /Script/Engine.World /Game/SamTestScene.SamTestScene
[2023.02.05-19.39.43:020][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.05-19.39.57:731][289]LogSlate: Took 0.014248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-19.40.04:273][289]LogSlate: Window 'Replace References?' being destroyed
[2023.02.05-19.40.04:281][289]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with lambert1; and then delete them.

Are you sure?
[2023.02.05-19.40.04:281][289]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-19.40.04:327][289]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-19.40.04:327][289]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.40.04:327][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.40.06:123][289]LogSlate: Window 'Message' being destroyed
[2023.02.05-19.40.06:147][289]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Materials/BeetleMat.BeetleMat
(Selecting 'No' will cause all changes to be lost!)
[2023.02.05-19.40.06:746][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.05-19.40.11:310][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.05-19.40.11:579][289]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.40.11:579][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.40.11:619][289]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-19.40.11:619][289]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.40.11:619][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.40.11:693][289]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.40.11:693][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.40.12:284][289]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Beetle_low) ...
[2023.02.05-19.40.12:658][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.05-19.40.17:802][289]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-19.40.17:813][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.40.18:099][289]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Beetle_low" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Models/Beetle_low.uasset" SILENT=true
[2023.02.05-19.40.18:222][289]LogSavePackage: Moving output files for package: /Game/Models/Beetle_low
[2023.02.05-19.40.18:222][289]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Beetle_low69C91685453DA41D6B09C891469523DA.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Models/Beetle_low.uasset'
[2023.02.05-19.40.18:223][289]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/BeetleMat" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/BeetleMat.uasset" SILENT=true
[2023.02.05-19.40.18:224][289]LogSavePackage: Moving output files for package: /Game/Materials/BeetleMat
[2023.02.05-19.40.18:224][289]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/BeetleMatD94073AE43340285ED8AEEB448EBF362.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/BeetleMat.uasset'
[2023.02.05-19.40.18:232][289]LogFileHelpers: InternalPromptForCheckoutAndSave took 419 ms (total: 3.95 sec)
[2023.02.05-19.40.18:241][289]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-19.40.18:241][289]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Models/Beetle_low.Beetle_low
[2023.02.05-19.40.18:241][289]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Materials/BeetleMat.BeetleMat
[2023.02.05-19.40.29:928][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.05-19.40.31:085][956]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-19.40.31:588][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.05-19.40.31:614][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.05-19.40.31:638][956]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-19.41.42:436][363]LogInterchangeEngine: [Pending] Importing
[2023.02.05-19.41.42:494][364]LogInterchangeEngine: [Pending] Importing
[2023.02.05-19.41.43:465][375]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-19.41.43:821][379]LogInterchangeEngine: [Success] Import Done
[2023.02.05-19.41.43:821][379]LogTexture: Display: Building textures: /Game/Materials/SourceImages/beetleV2_low_lambert1_BaseColor.beetleV2_low_lambert1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-19.41.43:954][380]LogInterchangeEngine: [Success] Import Done
[2023.02.05-19.41.49:798][613]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.05-19.41.49:802][613]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.05-19.41.49:810][614]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.05-19.42.00:466][241]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2023.02.05-19.42.00:466][241]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.05-19.42.01:722][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.42.01:792][313]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SamTestScene" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-19.42.02:047][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.05-19.42.02:060][313]LogSavePackage: Moving output files for package: /Game/SamTestScene
[2023.02.05-19.42.02:060][313]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SamTestScene5B060D3B452EF08583932781A1E2452A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap'
[2023.02.05-19.42.02:100][313]LogFileHelpers: Saving map 'SamTestScene' took 0.308
[2023.02.05-19.42.02:107][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 384 ms (total: 4.34 sec)
[2023.02.05-19.42.02:113][313]AssetCheck: New page: Asset Save: SamTestScene
[2023.02.05-19.42.02:113][313]LogContentValidation: Display: Validating /Script/Engine.World /Game/SamTestScene.SamTestScene
[2023.02.05-19.42.04:413][436]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.05-19.42.04:418][436]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.05-19.42.04:430][437]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.05-19.42.13:686][990]LogContentBrowser: Attempting asset rename: NewMaterial -> BeetleMaterial
[2023.02.05-19.42.13:688][990]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.05-19.42.15:194][ 66]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/BeetleMaterial.BeetleMaterial
[2023.02.05-19.42.15:199][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.42.15:477][ 66]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.42.15:477][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.42.15:477][ 66]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.42.15:483][ 66]LogViewport: Scene viewport resized to 243x251, mode Windowed.
[2023.02.05-19.42.19:171][195]LogShaderCompilers: Display: ================================================
[2023.02.05-19.42.19:171][195]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-19.42.19:171][195]LogShaderCompilers: Display: Total job queries 299, among them cache hits 136 (45.48%)
[2023.02.05-19.42.19:171][195]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 107 distinct outputs (66.88%)
[2023.02.05-19.42.19:171][195]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: Jobs assigned 6, completed 3 (50.00%)
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: Average time worker was idle: 124.42 s
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: Job execution time: average 4.04 s, max 4.26 s
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: Job life time (pending + execution): average 4.08 s, max 4.30
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.96 s
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: Average processing rate: 0.38 jobs/sec
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: Total thread time: 1.82 s
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.02.05-19.42.19:173][195]LogShaderCompilers: Display: Percentage time preprocessing: 6.91%
[2023.02.05-19.42.19:188][195]LogShaderCompilers: Display: Effective parallelization: 0.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-19.42.19:326][195]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.05-19.42.19:326][195]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.05-19.42.19:326][195]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.05-19.42.19:326][195]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.05-19.42.19:326][195]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.05-19.42.19:326][195]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 39.78% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.05-19.42.19:326][195]LogShaderCompilers: Display:                                             FDebugViewModePS - 30.16% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.05-19.42.19:326][195]LogShaderCompilers: Display:                                             FDebugViewModeVS - 30.06% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.05-19.42.19:326][195]LogShaderCompilers: Display: ================================================
[2023.02.05-19.42.19:556][197]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-19.42.19:556][197]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.42.19:557][197]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.42.19:557][197]MaterialEditorStats: Shader Count: 3
[2023.02.05-19.42.19:626][199]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.05-19.42.19:626][199]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-19.42.19:626][199]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.42.19:626][199]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.42.19:626][199]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.42.21:619][272]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.42.21:619][272]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.42.21:619][272]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.42.21:668][274]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.05-19.42.21:668][274]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-19.42.21:668][274]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.42.21:668][274]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.42.21:668][274]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.42.25:142][425]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.42.25:142][425]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.42.25:142][425]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.42.25:142][425]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.42.25:991][452]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-19.42.25:991][452]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.42.25:991][452]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.42.25:991][452]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.42.26:395][467]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.42.26:395][467]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-19.42.26:395][467]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.42.26:395][467]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.42.26:395][467]MaterialEditorStats: Shader Count: 3
[2023.02.05-19.42.26:475][471]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.05-19.42.26:475][471]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.42.26:475][471]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-19.42.26:475][471]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.42.26:475][471]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.42.26:475][471]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.42.29:009][582]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.42.29:009][582]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
