Log file open, 02/04/23 17:58:24
[2023.02.05-04.23.07:238][945]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:255][946]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:272][947]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:288][948]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:305][949]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:322][950]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:339][951]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:355][952]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:371][953]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:388][954]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:405][955]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:421][956]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:438][957]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:455][958]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:471][959]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:487][960]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:505][961]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:521][962]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:538][963]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:554][964]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:584][965]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:591][966]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:607][967]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:623][968]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:641][969]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:658][970]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:674][971]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:690][972]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:707][973]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:724][974]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:741][975]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:757][976]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:774][977]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:790][978]LogBlueprintUserMessages: [BP_Bullet_C_60] Hit Something
[2023.02.05-04.23.07:790][978]LogBlueprintUserMessages: [BP_Bullet_C_91] Hit Something
[2023.02.05-04.23.07:791][978]LogBlueprintUserMessages: [BP_Bullet_C_83] Hit Something
[2023.02.05-04.23.07:791][978]LogBlueprintUserMessages: [BeetleEnemy_C_3] 9.7
[2023.02.05-04.23.07:807][979]LogBlueprintUserMessages: [BP_Bullet_C_58] Hit Something
[2023.02.05-04.23.07:807][979]LogBlueprintUserMessages: [BP_Bullet_C_79] Hit Something
[2023.02.05-04.23.07:807][979]LogBlueprintUserMessages: [BeetleEnemy_C_3] 9.5
[2023.02.05-04.23.07:823][980]LogBlueprintUserMessages: [BP_Bullet_C_80] Hit Something
[2023.02.05-04.23.07:824][980]LogBlueprintUserMessages: [BP_Bullet_C_75] Hit Something
[2023.02.05-04.23.07:824][980]LogBlueprintUserMessages: [BP_Bullet_C_68] Hit Something
[2023.02.05-04.23.07:824][980]LogBlueprintUserMessages: [BeetleEnemy_C_3] 9.2
[2023.02.05-04.23.07:840][981]LogBlueprintUserMessages: [BP_Bullet_C_61] Hit Something
[2023.02.05-04.23.07:840][981]LogBlueprintUserMessages: [BP_Bullet_C_87] Hit Something
[2023.02.05-04.23.07:840][981]LogBlueprintUserMessages: [BeetleEnemy_C_3] 9.0
[2023.02.05-04.23.07:856][982]LogBlueprintUserMessages: [BP_Bullet_C_85] Hit Something
[2023.02.05-04.23.07:857][982]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.07:873][983]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.07:890][984]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.07:906][985]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.07:923][986]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.07:940][987]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.07:957][988]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.07:973][989]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.08:001][990]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.08:009][991]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.08:026][992]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.08:043][993]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.08:059][994]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.08:076][995]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.08:092][996]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.9
[2023.02.05-04.23.08:109][997]LogBlueprintUserMessages: [BP_Bullet_C_135] Hit Something
[2023.02.05-04.23.08:109][997]LogBlueprintUserMessages: [BP_Bullet_C_100] Hit Something
[2023.02.05-04.23.08:109][997]LogBlueprintUserMessages: [BP_Bullet_C_111] Hit Something
[2023.02.05-04.23.08:109][997]LogBlueprintUserMessages: [BP_Bullet_C_121] Hit Something
[2023.02.05-04.23.08:109][997]LogBlueprintUserMessages: [BP_Bullet_C_146] Hit Something
[2023.02.05-04.23.08:109][997]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.4
[2023.02.05-04.23.08:125][998]LogBlueprintUserMessages: [BP_Bullet_C_103] Hit Something
[2023.02.05-04.23.08:125][998]LogBlueprintUserMessages: [BP_Bullet_C_130] Hit Something
[2023.02.05-04.23.08:126][998]LogBlueprintUserMessages: [BP_Bullet_C_118] Hit Something
[2023.02.05-04.23.08:126][998]LogBlueprintUserMessages: [BP_Bullet_C_107] Hit Something
[2023.02.05-04.23.08:126][998]LogBlueprintUserMessages: [BeetleEnemy_C_3] 8.0
[2023.02.05-04.23.08:143][999]LogBlueprintUserMessages: [BP_Bullet_C_147] Hit Something
[2023.02.05-04.23.08:143][999]LogBlueprintUserMessages: [BeetleEnemy_C_3] 7.9
[2023.02.05-04.23.08:159][  0]LogBlueprintUserMessages: [BP_Bullet_C_144] Hit Something
[2023.02.05-04.23.08:159][  0]LogBlueprintUserMessages: [BP_Bullet_C_129] Hit Something
[2023.02.05-04.23.08:159][  0]LogBlueprintUserMessages: [BP_Bullet_C_132] Hit Something
[2023.02.05-04.23.08:160][  0]LogBlueprintUserMessages: [BP_Bullet_C_101] Hit Something
[2023.02.05-04.23.08:160][  0]LogBlueprintUserMessages: [BP_Bullet_C_115] Hit Something
[2023.02.05-04.23.08:160][  0]LogBlueprintUserMessages: [BP_Bullet_C_122] Hit Something
[2023.02.05-04.23.08:160][  0]LogBlueprintUserMessages: [BP_Bullet_C_142] Hit Something
[2023.02.05-04.23.08:160][  0]LogBlueprintUserMessages: [BP_Bullet_C_143] Hit Something
[2023.02.05-04.23.08:160][  0]LogBlueprintUserMessages: [BeetleEnemy_C_3] 7.1
[2023.02.05-04.23.08:175][  1]LogBlueprintUserMessages: [BP_Bullet_C_142] Hit Something
[2023.02.05-04.23.08:175][  1]LogBlueprintUserMessages: [BP_Bullet_C_148] Hit Something
[2023.02.05-04.23.08:176][  1]LogBlueprintUserMessages: [BP_Bullet_C_119] Hit Something
[2023.02.05-04.23.08:176][  1]LogBlueprintUserMessages: [BP_Bullet_C_124] Hit Something
[2023.02.05-04.23.08:176][  1]LogBlueprintUserMessages: [BP_Bullet_C_104] Hit Something
[2023.02.05-04.23.08:176][  1]LogBlueprintUserMessages: [BeetleEnemy_C_3] 6.6
[2023.02.05-04.23.08:202][  2]LogBlueprintUserMessages: [BP_Bullet_C_119] Hit Something
[2023.02.05-04.23.08:204][  2]LogBlueprintUserMessages: [BP_Bullet_C_127] Hit Something
[2023.02.05-04.23.08:204][  2]LogBlueprintUserMessages: [BeetleEnemy_C_3] 6.4
[2023.02.05-04.23.08:213][  3]LogBlueprintUserMessages: [BeetleEnemy_C_3] 6.4
[2023.02.05-04.23.08:229][  4]LogBlueprintUserMessages: [BeetleEnemy_C_3] 6.4
[2023.02.05-04.23.08:246][  5]LogBlueprintUserMessages: [BeetleEnemy_C_3] 6.4
[2023.02.05-04.23.08:262][  6]LogBlueprintUserMessages: [BeetleEnemy_C_3] 6.4
[2023.02.05-04.23.08:278][  7]LogBlueprintUserMessages: [BP_Bullet_C_162] Hit Something
[2023.02.05-04.23.08:278][  7]LogBlueprintUserMessages: [BP_Bullet_C_188] Hit Something
[2023.02.05-04.23.08:278][  7]LogBlueprintUserMessages: [BeetleEnemy_C_3] 6.2
[2023.02.05-04.23.08:295][  8]LogBlueprintUserMessages: [BP_Bullet_C_170] Hit Something
[2023.02.05-04.23.08:295][  8]LogBlueprintUserMessages: [BP_Bullet_C_180] Hit Something
[2023.02.05-04.23.08:295][  8]LogBlueprintUserMessages: [BP_Bullet_C_183] Hit Something
[2023.02.05-04.23.08:295][  8]LogBlueprintUserMessages: [BeetleEnemy_C_3] 5.9
[2023.02.05-04.23.08:311][  9]LogBlueprintUserMessages: [BP_Bullet_C_164] Hit Something
[2023.02.05-04.23.08:311][  9]LogBlueprintUserMessages: [BP_Bullet_C_166] Hit Something
[2023.02.05-04.23.08:311][  9]LogBlueprintUserMessages: [BP_Bullet_C_198] Hit Something
[2023.02.05-04.23.08:312][  9]LogBlueprintUserMessages: [BeetleEnemy_C_3] 5.6
[2023.02.05-04.23.08:328][ 10]LogBlueprintUserMessages: [BP_Bullet_C_168] Hit Something
[2023.02.05-04.23.08:328][ 10]LogBlueprintUserMessages: [BP_Bullet_C_163] Hit Something
[2023.02.05-04.23.08:328][ 10]LogBlueprintUserMessages: [BP_Bullet_C_151] Hit Something
[2023.02.05-04.23.08:328][ 10]LogBlueprintUserMessages: [BeetleEnemy_C_3] 5.3
[2023.02.05-04.23.08:344][ 11]LogBlueprintUserMessages: [BP_Bullet_C_177] Hit Something
[2023.02.05-04.23.08:345][ 11]LogBlueprintUserMessages: [BP_Bullet_C_182] Hit Something
[2023.02.05-04.23.08:345][ 11]LogBlueprintUserMessages: [BP_Bullet_C_190] Hit Something
[2023.02.05-04.23.08:345][ 11]LogBlueprintUserMessages: [BP_Bullet_C_199] Hit Something
[2023.02.05-04.23.08:345][ 11]LogBlueprintUserMessages: [BeetleEnemy_C_3] 4.9
[2023.02.05-04.23.08:362][ 12]LogBlueprintUserMessages: [BeetleEnemy_C_3] 4.9
[2023.02.05-04.23.08:379][ 13]LogBlueprintUserMessages: [BeetleEnemy_C_3] 4.9
[2023.02.05-04.23.08:394][ 14]LogBlueprintUserMessages: [BP_Bullet_C_154] Hit Something
[2023.02.05-04.23.08:394][ 14]LogBlueprintUserMessages: [BeetleEnemy_C_3] 4.8
[2023.02.05-04.23.08:422][ 15]LogBlueprintUserMessages: [BeetleEnemy_C_3] 4.8
[2023.02.05-04.23.08:431][ 16]LogBlueprintUserMessages: [BeetleEnemy_C_3] 4.8
[2023.02.05-04.23.08:448][ 17]LogBlueprintUserMessages: [BeetleEnemy_C_3] 4.8
[2023.02.05-04.23.08:465][ 18]LogBlueprintUserMessages: [BeetleEnemy_C_3] 4.8
[2023.02.05-04.23.08:481][ 19]LogBlueprintUserMessages: [BP_Bullet_C_248] Hit Something
[2023.02.05-04.23.08:482][ 19]LogBlueprintUserMessages: [BeetleEnemy_C_3] 4.7
[2023.02.05-04.23.08:497][ 20]LogBlueprintUserMessages: [BP_Bullet_C_236] Hit Something
[2023.02.05-04.23.08:498][ 20]LogBlueprintUserMessages: [BP_Bullet_C_215] Hit Something
[2023.02.05-04.23.08:498][ 20]LogBlueprintUserMessages: [BeetleEnemy_C_3] 4.5
[2023.02.05-04.23.08:514][ 21]LogBlueprintUserMessages: [BP_Bullet_C_224] Hit Something
[2023.02.05-04.23.08:515][ 21]LogBlueprintUserMessages: [BP_Bullet_C_206] Hit Something
[2023.02.05-04.23.08:515][ 21]LogBlueprintUserMessages: [BeetleEnemy_C_3] 4.3
[2023.02.05-04.23.08:530][ 22]LogBlueprintUserMessages: [BP_Bullet_C_213] Hit Something
[2023.02.05-04.23.08:530][ 22]LogBlueprintUserMessages: [BP_Bullet_C_229] Hit Something
[2023.02.05-04.23.08:531][ 22]LogBlueprintUserMessages: [BP_Bullet_C_247] Hit Something
[2023.02.05-04.23.08:531][ 22]LogBlueprintUserMessages: [BeetleEnemy_C_3] 4.0
[2023.02.05-04.23.08:547][ 23]LogBlueprintUserMessages: [BP_Bullet_C_210] Hit Something
[2023.02.05-04.23.08:547][ 23]LogBlueprintUserMessages: [BeetleEnemy_C_3] 3.9
[2023.02.05-04.23.08:564][ 24]LogBlueprintUserMessages: [BP_Bullet_C_241] Hit Something
[2023.02.05-04.23.08:564][ 24]LogBlueprintUserMessages: [BeetleEnemy_C_3] 3.8
[2023.02.05-04.23.08:581][ 25]LogBlueprintUserMessages: [BeetleEnemy_C_3] 3.8
[2023.02.05-04.23.08:598][ 26]LogBlueprintUserMessages: [BeetleEnemy_C_3] 3.8
[2023.02.05-04.23.08:626][ 27]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=228.79 Y=68.90 Z=0.00 Location: X=494.14 Y=705.24 Z=89.65 Normal: X=-0.75 Y=-0.66 Z=0.00 PenetrationDepth:6.423 Actor:BP_Bullet_C_262 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-04.23.08:627][ 27]LogBlueprintUserMessages: [BeetleEnemy_C_3] 3.8
[2023.02.05-04.23.08:635][ 28]LogBlueprintUserMessages: [BeetleEnemy_C_3] 3.8
[2023.02.05-04.23.08:651][ 29]LogBlueprintUserMessages: [BP_Bullet_C_294] Hit Something
[2023.02.05-04.23.08:651][ 29]LogBlueprintUserMessages: [BP_Bullet_C_286] Hit Something
[2023.02.05-04.23.08:651][ 29]LogBlueprintUserMessages: [BeetleEnemy_C_3] 3.6
[2023.02.05-04.23.08:668][ 30]LogBlueprintUserMessages: [BP_Bullet_C_283] Hit Something
[2023.02.05-04.23.08:669][ 30]LogBlueprintUserMessages: [BP_Bullet_C_277] Hit Something
[2023.02.05-04.23.08:669][ 30]LogBlueprintUserMessages: [BP_Bullet_C_274] Hit Something
[2023.02.05-04.23.08:669][ 30]LogBlueprintUserMessages: [BeetleEnemy_C_3] 3.3
[2023.02.05-04.23.08:684][ 31]LogBlueprintUserMessages: [BP_Bullet_C_287] Hit Something
[2023.02.05-04.23.08:685][ 31]LogBlueprintUserMessages: [BP_Bullet_C_266] Hit Something
[2023.02.05-04.23.08:685][ 31]LogBlueprintUserMessages: [BP_Bullet_C_291] Hit Something
[2023.02.05-04.23.08:685][ 31]LogBlueprintUserMessages: [BP_Bullet_C_257] Hit Something
[2023.02.05-04.23.08:685][ 31]LogBlueprintUserMessages: [BeetleEnemy_C_3] 2.9
[2023.02.05-04.23.08:701][ 32]LogBlueprintUserMessages: [BP_Bullet_C_260] Hit Something
[2023.02.05-04.23.08:701][ 32]LogBlueprintUserMessages: [BP_Bullet_C_252] Hit Something
[2023.02.05-04.23.08:701][ 32]LogBlueprintUserMessages: [BP_Bullet_C_296] Hit Something
[2023.02.05-04.23.08:701][ 32]LogBlueprintUserMessages: [BP_Bullet_C_272] Hit Something
[2023.02.05-04.23.08:701][ 32]LogBlueprintUserMessages: [BP_Bullet_C_268] Hit Something
[2023.02.05-04.23.08:702][ 32]LogBlueprintUserMessages: [BP_Bullet_C_290] Hit Something
[2023.02.05-04.23.08:702][ 32]LogBlueprintUserMessages: [BeetleEnemy_C_3] 2.3
[2023.02.05-04.23.08:718][ 33]LogBlueprintUserMessages: [BP_Bullet_C_278] Hit Something
[2023.02.05-04.23.08:718][ 33]LogBlueprintUserMessages: [BP_Bullet_C_255] Hit Something
[2023.02.05-04.23.08:718][ 33]LogBlueprintUserMessages: [BP_Bullet_C_273] Hit Something
[2023.02.05-04.23.08:718][ 33]LogBlueprintUserMessages: [BP_Bullet_C_279] Hit Something
[2023.02.05-04.23.08:719][ 33]LogBlueprintUserMessages: [BP_Bullet_C_292] Hit Something
[2023.02.05-04.23.08:719][ 33]LogBlueprintUserMessages: [BP_Bullet_C_290] Hit Something
[2023.02.05-04.23.08:719][ 33]LogBlueprintUserMessages: [BP_Bullet_C_261] Hit Something
[2023.02.05-04.23.08:719][ 33]LogBlueprintUserMessages: [BP_Bullet_C_256] Hit Something
[2023.02.05-04.23.08:719][ 33]LogBlueprintUserMessages: [BeetleEnemy_C_3] 1.5
[2023.02.05-04.23.08:735][ 34]LogBlueprintUserMessages: [BP_Bullet_C_256] Hit Something
[2023.02.05-04.23.08:735][ 34]LogBlueprintUserMessages: [BP_Bullet_C_282] Hit Something
[2023.02.05-04.23.08:735][ 34]LogBlueprintUserMessages: [BP_Bullet_C_297] Hit Something
[2023.02.05-04.23.08:735][ 34]LogBlueprintUserMessages: [BP_Bullet_C_258] Hit Something
[2023.02.05-04.23.08:735][ 34]LogBlueprintUserMessages: [BP_Bullet_C_290] Hit Something
[2023.02.05-04.23.08:735][ 34]LogBlueprintUserMessages: [BeetleEnemy_C_3] 1.0
[2023.02.05-04.23.08:751][ 35]LogBlueprintUserMessages: [BP_Bullet_C_252] Hit Something
[2023.02.05-04.23.08:751][ 35]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.9
[2023.02.05-04.23.08:768][ 36]LogBlueprintUserMessages: [BP_Bullet_C_279] Hit Something
[2023.02.05-04.23.08:768][ 36]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:785][ 37]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:801][ 38]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:818][ 39]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:834][ 40]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:851][ 41]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:867][ 42]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:885][ 43]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:901][ 44]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:918][ 45]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:934][ 46]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:951][ 47]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:968][ 48]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.08:985][ 49]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:001][ 50]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:017][ 51]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:034][ 52]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:051][ 53]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:067][ 54]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:084][ 55]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:101][ 56]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:118][ 57]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:134][ 58]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:151][ 59]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:168][ 60]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:185][ 61]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:201][ 62]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:217][ 63]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:234][ 64]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:251][ 65]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:268][ 66]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:284][ 67]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:301][ 68]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:318][ 69]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:346][ 70]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:355][ 71]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:371][ 72]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:388][ 73]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.8
[2023.02.05-04.23.09:404][ 74]LogBlueprintUserMessages: [BP_Bullet_C_317] Hit Something
[2023.02.05-04.23.09:404][ 74]LogBlueprintUserMessages: [BP_Bullet_C_334] Hit Something
[2023.02.05-04.23.09:404][ 74]LogBlueprintUserMessages: [BeetleEnemy_C_3] 0.6
[2023.02.05-04.23.09:421][ 75]LogBlueprintUserMessages: [BP_Bullet_C_346] Hit Something
[2023.02.05-04.23.09:421][ 75]LogBlueprintUserMessages: [BP_Bullet_C_319] Hit Something
[2023.02.05-04.23.09:421][ 75]LogBlueprintUserMessages: [BP_Bullet_C_327] Hit Something
[2023.02.05-04.23.09:421][ 75]LogBlueprintUserMessages: [BP_Bullet_C_326] Hit Something
[2023.02.05-04.23.09:421][ 75]LogBlueprintUserMessages: [BP_Bullet_C_338] Hit Something
[2023.02.05-04.23.09:422][ 75]LogBlueprintUserMessages: [BP_Bullet_C_315] Hit Something
[2023.02.05-04.23.11:025][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-04.23.11:025][169]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-04.23.11:026][169]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.23.11:027][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.23.11:037][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-04.23.11:048][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.23.11:108][169]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-04.23.11:109][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.05-04.23.11:110][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.05-04.23.11:129][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-04.23.11:135][169]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.05-04.23.11:205][170]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.05-04.23.18:378][591]BlueprintLog: New page: Compile BeetleEnemy
[2023.02.05-04.23.18:470][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.05-04.23.43:473][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.05-04.23.43:476][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SamTestScene" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/SamTestScene_Auto8.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.05-04.23.43:485][ 60]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SamTestScene_Auto8
[2023.02.05-04.23.43:485][ 60]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SamTestScene_Auto8703F20A448CAD37A9610B9B1E4AD9FCC.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/SamTestScene_Auto8.umap'
[2023.02.05-04.23.43:492][ 60]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SamTestScene' took 0.073
[2023.02.05-04.23.43:492][ 60]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.02.05-04.23.43:493][ 60]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/DestroyableObj] ([2] browsable assets)...
[2023.02.05-04.23.43:552][ 60]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/DestroyableObj.DestroyableObj]
[2023.02.05-04.23.43:552][ 60]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/DestroyableObj]
[2023.02.05-04.23.43:657][ 60]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/DestroyableObj_Auto8
[2023.02.05-04.23.43:657][ 60]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/DestroyableObj_Auto8E6C3ACCD41C241B78F78F4909040D531.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/DestroyableObj_Auto8.uasset'
[2023.02.05-04.23.43:658][ 60]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Bullet] ([2] browsable assets)...
[2023.02.05-04.23.43:667][ 60]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Bullet.BP_Bullet]
[2023.02.05-04.23.43:667][ 60]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Bullet]
