Log file open, 02/03/23 20:20:35
[2023.02.04-04.28.36:018][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.36:019][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Cut_Stone.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Cut_Stone_D': Can't find file.
[2023.02.04-04.28.36:019][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Cut_Stone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Cut_Stone_D'
[2023.02.04-04.28.36:019][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Cut_Stone.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Cut_Stone_N': Can't find file.
[2023.02.04-04.28.36:019][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Cut_Stone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Cut_Stone_N'
[2023.02.04-04.28.36:022][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Cut_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.36:024][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Old.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_Old_D': Can't find file.
[2023.02.04-04.28.36:024][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Old.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_Old_D'
[2023.02.04-04.28.36:024][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Old.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_Old_N': Can't find file.
[2023.02.04-04.28.36:024][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Old.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_Old_N'
[2023.02.04-04.28.36:027][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Old.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.36:027][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_New_D': Can't find file.
[2023.02.04-04.28.36:027][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_New_D'
[2023.02.04-04.28.36:027][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_New_M': Can't find file.
[2023.02.04-04.28.36:027][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_New_M'
[2023.02.04-04.28.36:027][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_New_N': Can't find file.
[2023.02.04-04.28.36:027][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_New_N'
[2023.02.04-04.28.36:030][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_New.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.36:030][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_Beveled_D': Can't find file.
[2023.02.04-04.28.36:030][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_Beveled_D'
[2023.02.04-04.28.36:031][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_Beveled_M': Can't find file.
[2023.02.04-04.28.36:031][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_Beveled_M'
[2023.02.04-04.28.36:031][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Clay_Beveled_N': Can't find file.
[2023.02.04-04.28.36:031][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Clay_Beveled_N'
[2023.02.04-04.28.36:033][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Clay_Beveled.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.36:045][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.04-04.28.42:879][652]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-04.28.43:025][652]LogUObjectGlobals: Force Deleting 43 Package(s):
	Asset Name: /Game/Materials/M_Glass.M_Glass
	Asset Type: Material
	Asset Name: /Game/Materials/M_Basic_Floor.M_Basic_Floor
	Asset Type: Material
	Asset Name: /Game/Materials/M_Basic_Wall.M_Basic_Wall
	Asset Type: Material
	Asset Name: /Game/Materials/M_Wood_Walnut.M_Wood_Walnut
	Asset Type: Material
	Asset Name: /Game/Materials/M_Wood_Pine.M_Wood_Pine
	Asset Type: Material
	Asset Name: /Game/Materials/M_Wood_Oak.M_Wood_Oak
	Asset Type: Material
	Asset Name: /Game/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn
	Asset Type: Material
	Asset Name: /Game/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished
	Asset Type: Material
	Asset Name: /Game/Materials/M_Water_Ocean.M_Water_Ocean
	Asset Type: Material
	Asset Name: /Game/Materials/M_Water_Lake.M_Water_Lake
	Asset Type: Material
[2023.02.04-04.28.50:557][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.04-04.28.50:568][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.04-04.28.50:580][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.04-04.28.56:740][ 19]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-04.29.04:796][650]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.04-04.29.04:892][650]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.04-04.29.04:932][650]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_A86DAA2C49FC236301_1180708863
[2023.02.04-04.29.04:955][650]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_A86DAA2C49FC236301_1180708863
[2023.02.04-04.29.14:225][104]Cmd: DELETE
[2023.02.04-04.29.14:225][104]Cmd: ACTOR DELETE
[2023.02.04-04.29.14:228][104]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.04-04.29.14:243][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-04.29.14:244][104]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.04-04.30.20:807][ 82]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.04-04.30.20:818][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Blueprints/StarterAssets/Blueprint_Effect_Fire': Can't find file.
[2023.02.04-04.30.20:818][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/StarterAssets/Blueprint_Effect_Fire'
[2023.02.04-04.30.20:818][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Blueprints/StarterAssets/Blueprint_Effect_Smoke': Can't find file.
[2023.02.04-04.30.20:818][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/StarterAssets/Blueprint_Effect_Smoke'
[2023.02.04-04.30.20:819][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Blueprints/StarterAssets/Blueprint_Effect_Sparks': Can't find file.
[2023.02.04-04.30.20:819][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/StarterAssets/Blueprint_Effect_Sparks'
[2023.02.04-04.30.20:819][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Blueprints/StarterAssets/Blueprint_Effect_Steam': Can't find file.
[2023.02.04-04.30.20:819][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/StarterAssets/Blueprint_Effect_Steam'
[2023.02.04-04.30.20:819][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Blueprints/StarterAssets/Blueprint_CeilingLight': Can't find file.
[2023.02.04-04.30.20:819][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/StarterAssets/Blueprint_CeilingLight'
[2023.02.04-04.30.20:819][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Blueprints/StarterAssets/Blueprint_WallSconce': Can't find file.
[2023.02.04-04.30.20:820][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/StarterAssets/Blueprint_WallSconce'
[2023.02.04-04.30.20:820][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Brick_Clay_Beveled': Can't find file.
[2023.02.04-04.30.20:820][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Brick_Clay_Beveled'
[2023.02.04-04.30.20:820][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Brick_Clay_New': Can't find file.
[2023.02.04-04.30.20:820][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Brick_Clay_New'
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Brick_Clay_Old': Can't find file.
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Brick_Clay_Old'
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Brick_Cut_Stone': Can't find file.
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Brick_Cut_Stone'
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Brick_Hewn_Stone': Can't find file.
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Brick_Hewn_Stone'
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Ceramic_Tile_Checker': Can't find file.
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Ceramic_Tile_Checker'
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_CobbleStone_Pebble': Can't find file.
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_CobbleStone_Pebble'
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_CobbleStone_Rough': Can't find file.
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_CobbleStone_Rough'
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_CobbleStone_Smooth': Can't find file.
[2023.02.04-04.30.20:821][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_CobbleStone_Smooth'
[2023.02.04-04.30.20:822][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Concrete_Grime': Can't find file.
[2023.02.04-04.30.20:822][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Concrete_Grime'
[2023.02.04-04.30.20:822][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Concrete_Panels': Can't find file.
[2023.02.04-04.30.20:822][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Concrete_Panels'
[2023.02.04-04.30.20:822][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Concrete_Poured': Can't find file.
[2023.02.04-04.30.20:822][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Concrete_Poured'
[2023.02.04-04.30.20:822][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Concrete_Tiles': Can't find file.
[2023.02.04-04.30.20:822][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Concrete_Tiles'
[2023.02.04-04.30.20:822][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: Failed to load '/Game/Materials/M_Ground_Grass': Can't find file.
[2023.02.04-04.30.20:822][ 82]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Maps\StarterMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Materials/M_Ground_Grass'
